payment_id,order_id,payment_method,amount_cents,payment_ts,status
1,1,credit_card,16574,2024-11-05T13:29:49,captured
2,2,paypal,172760,2026-05-13T17:42:31,captured
3,3,gift_card,24454,2026-02-16T15:32:44,captured
4,4,paypal,72568,2025-05-15T12:35:39,refunded
5,5,gift_card,46738,2026-03-04T15:23:24,captured
6,6,gift_card,5425,2026-05-09T17:21:36,captured
7,7,paypal,55302,2025-06-26T16:07:21,captured
8,9,paypal,135243,2024-06-09T14:54:39,captured
9,10,apple_pay,26648,2024-07-30T18:46:47,captured
10,11,paypal,109263,2024-04-02T20:22:06,captured
11,12,credit_card,132590,2024-04-05T22:24:20,captured
12,13,apple_pay,75925,2025-06-10T12:29:00,captured
13,14,paypal,98538,2025-07-10T21:30:14,captured
14,15,paypal,12421,2026-03-15T19:48:31,refunded
15,16,credit_card,153481,2026-03-06T08:36:13,captured
16,17,credit_card,62176,2026-04-08T16:38:11,captured
17,18,paypal,70136,2026-03-30T17:10:13,captured
18,20,paypal,123251,2025-11-12T10:55:05,captured
19,21,apple_pay,63662,2025-12-31T16:30:34,captured
20,22,apple_pay,16776,2025-08-25T14:49:11,captured
21,25,paypal,123209,2026-04-21T13:48:47,captured
22,26,gift_card,116910,2025-12-01T18:10:11,refunded
23,27,credit_card,54274,2026-03-01T21:04:27,captured
24,28,gift_card,28624,2026-02-08T11:21:19,refunded
25,29,apple_pay,66371,2025-12-04T13:15:08,captured
26,30,paypal,145336,2025-11-03T08:57:51,refunded
27,31,apple_pay,31712,2026-03-02T10:16:43,refunded
28,32,gift_card,78134,2025-12-10T16:24:31,captured
29,33,paypal,45814,2025-12-25T18:13:49,captured
30,36,paypal,17679,2025-04-04T11:27:32,captured
31,37,credit_card,83115,2026-02-05T08:44:59,refunded
32,38,gift_card,80030,2026-05-31T22:39:42,captured
33,39,paypal,46954,2026-06-01T10:38:41,captured
34,40,gift_card,13842,2026-06-01T10:00:34,refunded
35,41,paypal,52254,2026-05-31T20:19:52,captured
